<mz3d>
//Machine
B,2,20: model(Poly_SF_Outside_B_Machine_01.obj)
B,3,20: model(Poly_SF_Outside_B_Machine_02.obj)
B,4,20: model(Poly_SF_Outside_B_Machine_03.obj)

//Net
B,7,30: model(Poly_SF_Outside_B_Net_01.obj)

//Rope
B,6,30: model(Poly_SF_Outside_B_Rope_01.obj)

//Metal Ladder
B,4,30: model(Poly_SF_Outside_B_Metal_Ladder_01.obj)
B,5,30: model(Poly_SF_Outside_B_Metal_Stairs_01.obj)

//Holes
B,7,31: model(Poly_SF_Outside_B_Hole_01.obj)
B,4,31: model(Poly_SF_Outside_B_Hole_Metal_Ladder_01.obj)
B,5,31: model(Poly_SF_Outside_B_Hole_Metal_Stairs_01.obj)
B,6,31: model(Poly_SF_Outside_B_Hole_Rope_01.obj)


//Stairs
B,4,26: model(Poly_SF_Outside_B_Stairs_01_Left.obj)
B,5,26: model(Poly_SF_Outside_B_Stairs_01_Right.obj)
B,6,26: model(Poly_SF_Outside_B_Stairs_Down_01_Left.obj)
B,7,26: model(Poly_SF_Outside_B_Stairs_Down_01_Right.obj)

B,4,27: model(Poly_SF_Outside_B_Stairs_02_Left.obj)
B,5,27: model(Poly_SF_Outside_B_Stairs_02_Right.obj)
B,6,27: model(Poly_SF_Outside_B_Stairs_Down_02_Left.obj)
B,7,27: model(Poly_SF_Outside_B_Stairs_Down_02_Right.obj)

//Food Stall
B,0,28: model(Poly_SF_Outside_B_Food_Stall_01.obj)

//Junk Stall
B,0,31: model(Poly_SF_Outside_B_Junk_Stall_01.obj)

//Stall Goods
B,3,26: model(Poly_SF_Outside_B_Stall_Goods_01.obj),Scale(.75)
B,3,27: model(Poly_SF_Outside_B_Stall_Goods_02.obj),Scale(.75)
B,3,28: model(Poly_SF_Outside_B_Stall_Goods_03.obj),Scale(.65)
B,3,29: model(Poly_SF_Outside_B_Stall_Goods_04.obj)
B,3,30: model(Poly_SF_Outside_B_Stall_Goods_05.obj)
B,3,31: model(Poly_SF_Outside_B_Stall_Goods_06.obj)

//Fissures
B,5,22: model(Poly_SF_Outside_B_Fissures_01.obj),pass(*)
B,6,22: model(Poly_SF_Outside_B_Fissures_02.obj),pass(*)
B,7,22: model(Poly_SF_Outside_B_Fissures_03.obj),pass(*)


//Public Phone & Machine Device
B,0,19: model(Poly_SF_Outside_B_Public_Phone_01.obj)
B,1,19: model(Poly_SF_Outside_B_Machine_Device_01.obj)

//Barricade & Bar
B,5,20: model(Poly_SF_Outside_B_Barricade_01.obj)
B,6,20: model(Poly_SF_Outside_B_Bar_01.obj)

//Tombstones
B,6,19: model(Poly_SF_Outside_B_Tombstone_01.obj)
B,7,19: model(Poly_SF_Outside_B_Tombstone_02.obj)

//Small Fuel Tank
B,4,23: model(Poly_SF_Outside_B_Small_Fuel_Tank_01.obj)

//Pile Up Tires
B,3,23: model(Poly_SF_Outside_B_Pile_Up_Tires_01.obj)

//Timetable
B,2,23: model(Poly_SF_Outside_B_Timetable_01.obj)

//Guardrail
B,1,23: model(Poly_SF_Outside_B_Guardrail_01.obj)

//Drain
B,0,23: model(Poly_SF_Outside_B_Drain_01.obj)

//Shutter& Air Vent
B,4,22: model(Poly_SF_Outside_B_Shutter_01.obj),pass(*)
B,3,22: model(Poly_SF_Outside_B_Air_Vent_02.obj),pass(*)
B,2,22: model(Poly_SF_Outside_B_Air_Vent_01.obj),pass(*)

//Scap Metal
B,4,21: model(Poly_SF_Outside_B_Scap_Metal_01.obj)

//Waste
B,3,21: model(Poly_SF_Outside_B_Waste_01.obj)

//Outdoor Air Intake Unit
B,2,21: model(Poly_SF_Outside_B_Outdoor_Air_Intake_Unit_01.obj)

//Vending Machine
B,3,18: model(Poly_SF_Outside_B_Vending_Machine_01.obj)

//ATM Machine
B,4,18: model(Poly_SF_Outside_B_ATM_01.obj)

//Tree
B,5,18: model(Poly_SF_Outside_B_Tree_01.obj)
B,5,17: model(Poly_SF_Outside_B_Tree_01_B.obj)

B,6,18: model(Poly_SF_Outside_B_Tree_Avenue_01.obj)
B,6,17: model(Poly_SF_Outside_B_Tree_Avenue_01_B.obj)

//Plants
B,0,18: model(Poly_SF_Outside_B_Plant_01.obj)
B,1,18: model(Poly_SF_Outside_B_Plant_02.obj)
