<mz3d>
//Wall Buliding
B,7,23: model(Poly_World_Map_Wall_Building_01.obj),scale(0.75,0.5)
B,5,24: model(Poly_World_Map_Wall_Building_01.obj),scale(1,0.75)

//Walls
B,0,21: model(Poly_World_Map_Wall_01_Left_Right_Small_Damaged.obj)
B,1,21: model(Poly_World_Map_Wall_01_Left_Right_Damaged.obj)
B,2,21: model(Poly_World_Map_Wall_01_Left_Right_Damaged.obj),rot(180)
B,1,24: model(Poly_World_Map_Wall_01.obj)
B,1,23: model(Poly_World_Map_Wall_01.obj)
B,1,22: model(Poly_World_Map_Wall_01_Entrance.obj),pass(*)

B,0,24: model(Poly_World_Map_Wall_02.obj)
B,2,24: model(Poly_World_Map_Wall_03.obj)

B,6,21: model(Poly_World_Map_Wall_04.obj),rot(180)
B,7,21: model(Poly_World_Map_Wall_04.obj),rot(90)
B,6,22: model(Poly_World_Map_Wall_04.obj),rot(270)
B,7,22: model(Poly_World_Map_Wall_04.obj)

B,2,22: model(Poly_World_Map_Wall_02.obj),rot(180)
B,0,22: model(Poly_World_Map_Wall_03.obj),rot(180)

B,3,23: model(Poly_World_Map_Wall_02.obj),rot(90)
B,4,23: model(Poly_World_Map_Wall_03.obj),rot(270)

B,3,24: model(Poly_World_Map_Wall_03.obj),rot(90)
B,4,24: model(Poly_World_Map_Wall_02.obj),rot(270)

B,2,23: model(Poly_World_Map_Wall_01.obj),rot(90)
B,0,23: model(Poly_World_Map_Wall_01.obj),rot(270)

B,3,22: model(Poly_World_Map_Wall_01_Left_End.obj)
B,3,21: model(Poly_World_Map_Wall_01_Right_End.obj)

B,5,21: model(Poly_World_Map_Wall_01_Right_End.obj),rot(270)
B,4,21: model(Poly_World_Map_Wall_01_Left_End.obj),rot(90)

B,5,22: model(Poly_World_Map_Wall_01_Left_End.obj),rot(270)
B,4,22: model(Poly_World_Map_Wall_01_Right_End.obj),rot(90)


//Crater
B,0,25: model(Poly_World_Map_Crater_01.obj)

//Lake
B,4,0: model(Poly_World_Map_Lake_01.obj)

//Tent
B,0,1: model(Poly_World_Map_Tent_01.obj)

//Igloo
B,1,1: model(Poly_World_Map_Igloo_01.obj)

//Pryamid
B,2,1: model(Poly_World_Map_Pyramid_01.obj)

//Big Tree
B,3,1: model(Poly_World_Map_Big_Tree_01.obj)

//Big Tree Snow
B,4,1: model(Poly_World_Map_Big_Tree_Snow_01.obj)

//Pile Of Sand
B,5,1: model(Poly_World_Map_Pile_Of_Sand_01.obj)

//Pile Of Sand Snow
B,6,1: model(Poly_World_Map_Pile_Of_Sand_01_Snow.obj)


//Bridge
B,0,3: model(Poly_World_Map_Bridge_01.obj),platform(true),zoff(.4),height(.1)
B,1,3: model(Poly_World_Map_Bridge_01.obj),platform(true),zoff(.4),height(.1),rot(90)
B,2,3: model(Poly_World_Map_Bridge_01_Broken.obj),platform(true),zoff(.4),height(.1)
B,3,3: model(Poly_World_Map_Bridge_01_Broken.obj),platform(true),zoff(.4),height(.1),rot(90)
B,4,3: model(Poly_World_Map_Bridge_01_Snow.obj),platform(true),zoff(.4),height(.1)
B,5,3: model(Poly_World_Map_Bridge_01_Snow.obj),platform(true),zoff(.4),height(.1),rot(90)
B,6,3: model(Poly_World_Map_Bridge_01_Broken_Snow.obj),platform(true),zoff(.4),height(.1)
